mp[{2, 3}] = 1
mp[{2433, 3341}] = 1
mp[{2434, 3225}] = 1
mp[{2441, 3327}] = 1
mp[{2442, 3317}] = 1
mp[{2443, 3302}] = 1
mp[{2446, 3269}] = 1
mp[{2448, 4240}] = 1
mp[{2451, 3281}] = 1
mp[{2452, 3232}] = 1
mp[{2457, 3351}] = 1
mp[{2461, 3552}] = 1
mp[{2465, 3206}] = 1
mp[{2467, 3413}] = 1
mp[{2472, 3246}] = 1
mp[{2475, 3299}] = 1
mp[{2477, 3864}] = 1
mp[{2478, 3598}] = 1
mp[{2479, 3287}] = 1
mp[{2481, 3500}] = 1
mp[{2482, 3345}] = 1
mp[{2484, 3286}] = 1
mp[{2487, 3498}] = 1
mp[{2488, 3297}] = 1
mp[{2489, 3294}] = 1
mp[{2497, 4154}] = 1
mp[{2498, 3495}] = 1
mp[{2499, 3325}] = 1
mp[{2501, 3384}] = 1
mp[{2504, 3941}] = 1
mp[{2507, 3358}] = 1
mp[{2508, 3355}] = 1
mp[{2518, 3441}] = 1
mp[{2519, 3381}] = 1
mp[{2520, 3374}] = 1
mp[{2521, 3350}] = 1
mp[{2527, 3471}] = 1
mp[{2529, 3368}] = 1
mp[{2532, 3412}] = 1
mp[{2533, 3379}] = 1
mp[{2535, 3534}] = 1
mp[{2537, 3323}] = 1
mp[{2540, 3838}] = 1
mp[{2541, 3693}] = 1
mp[{2542, 3544}] = 1
mp[{2543, 3488}] = 1
mp[{2544, 3405}] = 1
mp[{2553, 3924}] = 1
mp[{2554, 3395}] = 1
mp[{2555, 3391}] = 1
mp[{2559, 3592}] = 1
mp[{2560, 3538}] = 1
mp[{2561, 3241}] = 1
mp[{2563, 3510}] = 1
mp[{2566, 3502}] = 1
mp[{2569, 3422}] = 1
mp[{2574, 3699}] = 1
mp[{2578, 3536}] = 1
mp[{2579, 3467}] = 1
mp[{2580, 3459}] = 1
mp[{2581, 3454}] = 1
mp[{2582, 3377}] = 1
mp[{2584, 3684}] = 1
mp[{2585, 3475}] = 1
mp[{2586, 3343}] = 1
mp[{2587, 3312}] = 1
mp[{2590, 3722}] = 1
mp[{2594, 3409}] = 1
mp[{2595, 3372}] = 1
mp[{2599, 3466}] = 1
mp[{2602, 3558}] = 1
mp[{2606, 3518}] = 1
mp[{2609, 3464}] = 1
mp[{2615, 4125}] = 1
mp[{2618, 3628}] = 1
mp[{2619, 3605}] = 1
mp[{2620, 3601}] = 1
mp[{2621, 3525}] = 1
mp[{2625, 3739}] = 1
mp[{2626, 3418}] = 1
mp[{2629, 3578}] = 1
mp[{2630, 3508}] = 1
mp[{2636, 3667}] = 1
mp[{2637, 3480}] = 1
mp[{2638, 3463}] = 1
mp[{2644, 3621}] = 1
mp[{2649, 4089}] = 1
mp[{2650, 3671}] = 1
mp[{2651, 3547}] = 1
mp[{2652, 3449}] = 1
mp[{2654, 3367}] = 1
mp[{2656, 3584}] = 1
mp[{2659, 3569}] = 1
mp[{2663, 4619}] = 1
mp[{2664, 3506}] = 1
mp[{2667, 3772}] = 1
mp[{2677, 3748}] = 1
mp[{2678, 3720}] = 1
mp[{2679, 3658}] = 1
mp[{2680, 3529}] = 1
mp[{2693, 4018}] = 1
mp[{2694, 3614}] = 1
mp[{2696, 3565}] = 1
mp[{2698, 3844}] = 1
mp[{2699, 3638}] = 1
mp[{2706, 3640}] = 1
mp[{2711, 3977}] = 1
mp[{2712, 3619}] = 1
mp[{2714, 4162}] = 1
mp[{2715, 3665}] = 1
mp[{2717, 3643}] = 1
mp[{2718, 3549}] = 1
mp[{2722, 4815}] = 1
mp[{2723, 3600}] = 1
mp[{2725, 4479}] = 1
mp[{2726, 3635}] = 1
mp[{2728, 3814}] = 1
mp[{2731, 3852}] = 1
mp[{2732, 3727}] = 1
mp[{2735, 3759}] = 1
mp[{2736, 3689}] = 1
mp[{2737, 3651}] = 1
mp[{2740, 3832}] = 1
mp[{2741, 3676}] = 1
mp[{2742, 3647}] = 1
mp[{2745, 3898}] = 1
mp[{2753, 3917}] = 1
mp[{2756, 3719}] = 1
mp[{2757, 3673}] = 1
mp[{2763, 4052}] = 1
mp[{2765, 3698}] = 1
mp[{2767, 3825}] = 1
mp[{2770, 3974}] = 1
mp[{2771, 3709}] = 1
mp[{2775, 3705}] = 1
mp[{2777, 4012}] = 1
mp[{2782, 3681}] = 1
mp[{2784, 3890}] = 1
mp[{2787, 4608}] = 1
mp[{2791, 3656}] = 1
mp[{2794, 3862}] = 1
mp[{2795, 3714}] = 1
mp[{2797, 3957}] = 1
mp[{2800, 3762}] = 1
mp[{2801, 3733}] = 1
mp[{2802, 3704}] = 1
mp[{2808, 3769}] = 1
mp[{2812, 3848}] = 1
mp[{2813, 3787}] = 1
mp[{2818, 3743}] = 1
mp[{2820, 3854}] = 1
mp[{2823, 3771}] = 1
mp[{2825, 3756}] = 1
mp[{2828, 4075}] = 1
mp[{2829, 3724}] = 1
mp[{2838, 3999}] = 1
mp[{2839, 3793}] = 1
mp[{2842, 4745}] = 1
mp[{2845, 3888}] = 1
mp[{2848, 3932}] = 1
mp[{2849, 3886}] = 1
mp[{2852, 4550}] = 1
mp[{2853, 3824}] = 1
mp[{2855, 3777}] = 1
mp[{2858, 3955}] = 1
mp[{2859, 3882}] = 1
mp[{2860, 3781}] = 1
mp[{2861, 3776}] = 1
mp[{2866, 3809}] = 1
mp[{2867, 3737}] = 1
mp[{2871, 4390}] = 1
mp[{2872, 4186}] = 1
mp[{2875, 3907}] = 1
mp[{2876, 3767}] = 1
mp[{2878, 4044}] = 1
mp[{2886, 3900}] = 1
mp[{2889, 3880}] = 1
mp[{2893, 4011}] = 1
mp[{2895, 3835}] = 1
mp[{2897, 4782}] = 1
mp[{2898, 3801}] = 1
mp[{2901, 3995}] = 1
mp[{2904, 4336}] = 1
mp[{2907, 3935}] = 1
mp[{2909, 3822}] = 1
mp[{2912, 3916}] = 1
mp[{2914, 3971}] = 1
mp[{2923, 4197}] = 1
mp[{2924, 4109}] = 1
mp[{2929, 3927}] = 1
mp[{2930, 3872}] = 1
mp[{2933, 4192}] = 1
mp[{2934, 4135}] = 1
mp[{2936, 3923}] = 1
mp[{2940, 3841}] = 1
mp[{2941, 3798}] = 1
mp[{2945, 4152}] = 1
mp[{2948, 3948}] = 1
mp[{2950, 3944}] = 1
mp[{2952, 4027}] = 1
mp[{2959, 4138}] = 1
mp[{2962, 4199}] = 1
mp[{2963, 4160}] = 1
mp[{2964, 3921}] = 1
mp[{2966, 4082}] = 1
mp[{2967, 3896}] = 1
mp[{2968, 3795}] = 1
mp[{2976, 4151}] = 1
mp[{2977, 3982}] = 1
mp[{2978, 3966}] = 1
mp[{2983, 3998}] = 1
mp[{2988, 4779}] = 1
mp[{2989, 4231}] = 1
mp[{2990, 4121}] = 1
mp[{2991, 4081}] = 1
mp[{2995, 4074}] = 1
mp[{2996, 3965}] = 1
mp[{2999, 4363}] = 1
mp[{3000, 4060}] = 1
mp[{3003, 4302}] = 1
mp[{3009, 4237}] = 1
mp[{3010, 4017}] = 1
mp[{3011, 3952}] = 1
mp[{3014, 4443}] = 1
mp[{3017, 4010}] = 1
mp[{3019, 4037}] = 1
mp[{3023, 4103}] = 1
mp[{3028, 4176}] = 1
mp[{3029, 4141}] = 1
mp[{3030, 3914}] = 1
mp[{3034, 4107}] = 1
mp[{3035, 4070}] = 1
mp[{3041, 4111}] = 1
mp[{3043, 4051}] = 1
mp[{3045, 4128}] = 1
mp[{3050, 4249}] = 1
mp[{3051, 4016}] = 1
mp[{3053, 4097}] = 1
mp[{3055, 3961}] = 1
mp[{3059, 4700}] = 1
mp[{3060, 4049}] = 1
mp[{3063, 4330}] = 1
mp[{3066, 3877}] = 1
mp[{3069, 4278}] = 1
mp[{3072, 4150}] = 1
mp[{3074, 4057}] = 1
mp[{3076, 3821}] = 1
mp[{3080, 4263}] = 1
mp[{3081, 4033}] = 1
mp[{3086, 4140}] = 1
mp[{3087, 4100}] = 1
mp[{3091, 4447}] = 1
mp[{3092, 4234}] = 1
mp[{3093, 4219}] = 1
mp[{3094, 4120}] = 1
mp[{3096, 4223}] = 1
mp[{3105, 4324}] = 1
mp[{3108, 4449}] = 1
mp[{3112, 4503}] = 1
mp[{3115, 4222}] = 1
mp[{3123, 4119}] = 1
mp[{3127, 4173}] = 1
mp[{3132, 4429}] = 1
mp[{3133, 4184}] = 1
mp[{3136, 4195}] = 1
mp[{3137, 4146}] = 1
mp[{3140, 4262}] = 1
mp[{3143, 4210}] = 1
mp[{3147, 4209}] = 1
mp[{3150, 4026}] = 1
mp[{3152, 4253}] = 1
mp[{3153, 4169}] = 1
mp[{3158, 4243}] = 1
mp[{3162, 4272}] = 1
mp[{3165, 4182}] = 1
mp[{3167, 4563}] = 1
mp[{3168, 4361}] = 1
mp[{3171, 4543}] = 1
mp[{3174, 4683}] = 1
mp[{3175, 4271}] = 1
mp[{3181, 4300}] = 1
mp[{3184, 4395}] = 1
mp[{3187, 4068}] = 1
mp[{3189, 4291}] = 1
mp[{3192, 4296}] = 1
mp[{3195, 4247}] = 1
mp[{3199, 4348}] = 1
mp[{3204, 4307}] = 1
mp[{3209, 4338}] = 1
mp[{3211, 4261}] = 1
mp[{3212, 4172}] = 1
mp[{3215, 4314}] = 1
mp[{3216, 4277}] = 1
mp[{3220, 4343}] = 1
mp[{3221, 4319}] = 1
mp[{3223, 4992}] = 1
mp[{3224, 4506}] = 1
mp[{3227, 4495}] = 1
mp[{3228, 4446}] = 1
mp[{3231, 4425}] = 1
mp[{3234, 4373}] = 1
mp[{3237, 4375}] = 1
mp[{3239, 4305}] = 1
mp[{3243, 4528}] = 1
mp[{3249, 4454}] = 1
mp[{3256, 4471}] = 1
mp[{3257, 4345}] = 1
mp[{3260, 4610}] = 1
mp[{3264, 4581}] = 1
mp[{3265, 4290}] = 1
mp[{3268, 4547}] = 1
mp[{3271, 4549}] = 1
mp[{3272, 4310}] = 1
mp[{3275, 4356}] = 1
mp[{3277, 4539}] = 1
mp[{3278, 4270}] = 1
mp[{3280, 4165}] = 1
mp[{3283, 4526}] = 1
mp[{3285, 4341}] = 1
mp[{3291, 4493}] = 1
mp[{3293, 4473}] = 1
mp[{3296, 4546}] = 1
mp[{3301, 4678}] = 1
mp[{3306, 4453}] = 1
mp[{3308, 4452}] = 1
mp[{3309, 4442}] = 1
mp[{3310, 4384}] = 1
mp[{3316, 4466}] = 1
mp[{3320, 4288}] = 1
mp[{3322, 4511}] = 1
mp[{3329, 4416}] = 1
mp[{3331, 4298}] = 1
mp[{3337, 4317}] = 1
mp[{3347, 4663}] = 1
mp[{3348, 4635}] = 1
mp[{3349, 4523}] = 1
mp[{3354, 4744}] = 1
mp[{3357, 4519}] = 1
mp[{3361, 4383}] = 1
mp[{3364, 4522}] = 1
mp[{3366, 4525}] = 1
mp[{3370, 4650}] = 1
mp[{3371, 4552}] = 1
mp[{3383, 4438}] = 1
mp[{3387, 4399}] = 1
mp[{3389, 4914}] = 1
mp[{3390, 4622}] = 1
mp[{3398, 4532}] = 1
mp[{3399, 4468}] = 1
mp[{3400, 4372}] = 1
mp[{3402, 4559}] = 1
mp[{3404, 4434}] = 1
mp[{3407, 4489}] = 1
mp[{3411, 4579}] = 1
mp[{3415, 4810}] = 1
mp[{3417, 4725}] = 1
mp[{3421, 4631}] = 1
mp[{3427, 4897}] = 1
mp[{3428, 4691}] = 1
mp[{3429, 4605}] = 1
mp[{3430, 4478}] = 1
mp[{3432, 4398}] = 1
mp[{3435, 4690}] = 1
mp[{3436, 4601}] = 1
mp[{3438, 4487}] = 1
mp[{3440, 4712}] = 1
mp[{3443, 4571}] = 1
mp[{3446, 4675}] = 1
mp[{3447, 4670}] = 1
mp[{3448, 4599}] = 1
mp[{3452, 4567}] = 1
mp[{3453, 4437}] = 1
mp[{3457, 4803}] = 1
mp[{3458, 4595}] = 1
mp[{3462, 4945}] = 1
mp[{3469, 4578}] = 1
mp[{3473, 4892}] = 1
mp[{3474, 4856}] = 1
mp[{3477, 4708}] = 1
mp[{3482, 4660}] = 1
mp[{3483, 4628}] = 1
mp[{3485, 4733}] = 1
mp[{3486, 4621}] = 1
mp[{3490, 4882}] = 1
mp[{3491, 4717}] = 1
mp[{3492, 4674}] = 1
mp[{3494, 4809}] = 1
mp[{3497, 4681}] = 1
mp[{3505, 4847}] = 1
mp[{3514, 4836}] = 1
mp[{3515, 4742}] = 1
mp[{3517, 4751}] = 1
mp[{3521, 4657}] = 1
mp[{3524, 4763}] = 1
mp[{3527, 4876}] = 1
mp[{3528, 4761}] = 1
mp[{3531, 4969}] = 1
mp[{3532, 4722}] = 1
mp[{3540, 4789}] = 1
mp[{3542, 4181}] = 1
mp[{3551, 4773}] = 1
mp[{3555, 4850}] = 1
mp[{3557, 4832}] = 1
mp[{3562, 4705}] = 1
mp[{3567, 4941}] = 1
mp[{3568, 4644}] = 1
mp[{3574, 4786}] = 1
mp[{3576, 4921}] = 1
mp[{3577, 4740}] = 1
mp[{3580, 4768}] = 1
mp[{3582, 4979}] = 1
mp[{3583, 4778}] = 1
mp[{3588, 4967}] = 1
mp[{3591, 4928}] = 1
mp[{3594, 4818}] = 1
mp[{3595, 4772}] = 1
mp[{3596, 4586}] = 1
mp[{3603, 4839}] = 1
mp[{3607, 4428}] = 1
mp[{3609, 4801}] = 1
mp[{3612, 4889}] = 1
mp[{3613, 4652}] = 1
mp[{3616, 4939}] = 1
mp[{3617, 4871}] = 1
mp[{3623, 4821}] = 1
mp[{3625, 4765}] = 1
mp[{3631, 4935}] = 1
mp[{3633, 4926}] = 1
mp[{3634, 4807}] = 1
mp[{3637, 4845}] = 1
mp[{3642, 4977}] = 1
mp[{3645, 4814}] = 1
mp[{3654, 4959}] = 1
mp[{3655, 4907}] = 1
mp[{3661, 4972}] = 1
mp[{3662, 4878}] = 1
mp[{3663, 4771}] = 1
mp[{3669, 4865}] = 1
mp[{3675, 4888}] = 1
mp[{3680, 4956}] = 1
mp[{3686, 4775}] = 1
mp[{3692, 4948}] = 1
mp[{3717, 4903}] = 1
mp[{3726, 4932}] = 1
mp[{3742, 5000}] = 1
mp[{3750, 4732}] = 1
mp[{3753, 4953}] = 1
FINISHED
